oldnames,newnames,gdbfieldname,vartype,varcategory,longname,example
N_P_DIESEL,pctile.EJ.DISPARITY.dpm.eo,P_DSLPM_D2,uspctile,EJ Index,EJ Index for NATA Diesel PM,61
N_P_CANCER,pctile.EJ.DISPARITY.cancer.eo,P_CANCR_D2,uspctile,EJ Index,EJ Index for NATA Air Toxics Cancer Risk,64
N_E_TSDF_PER,pctile.proximity.tsdf,P_PTSDF,uspctile,Environmental,TSDF Proximity (facility count/km distance),96
N_E_TRAFFIC_PER,pctile.traffic.score,P_PTRAF,uspctile,Environmental,Traffic Proximity and Volume (daily traffic count/distance to road),80
N_E_RMP_PER,pctile.proximity.rmp,P_PRMP,uspctile,Environmental,RMP Proximity (facility count/km distance),92
N_E_RESP_PER,pctile.resp,P_RESP,uspctile,Environmental,NATA Respiratory Hazard Index,6
N_E_PM25_PER,pctile.pm,P_PM25,uspctile,Environmental,Particulate Matter (PM 2.5 in ug/m3),-1
N_E_O3_PER,pctile.o3,P_OZONE,uspctile,Environmental,Ozone (ppb),-1
N_E_NPL_PER,pctile.proximity.npl,P_PNPL,uspctile,Environmental,NPL Proximity (site count/km distance),64
N_E_NPDES_PER,pctile.proximity.npdes,P_PWDIS,uspctile,Environmental,Water Discharger Proximity (count/km),98
N_E_NEURO_PER,pctile.neuro,P_NEURO,uspctile,Environmental,NATA Neurological Hazard Index,16
N_E_LEAD_PER,pctile.pctpre1960,P_LDPNT,uspctile,Environmental,Lead Paint Indicator (% pre-1960s housing),26
N_E_DIESEL_PER,pctile.dpm,P_DSLPM,uspctile,Environmental,NATA Diesel PM (ug/m3),23
N_E_CANCER_PER,pctile.cancer,P_CANCR,uspctile,Environmental,NATA Air Toxics Cancer Risk (risk per MM),6
N_D_UNDER5_PER,pctile.pctunder5,P_UNDR5PCT,uspctile,Demographic,Population under Age 5,63
N_D_OVER64_PER,pctile.pctover64,P_OVR64PCT,uspctile,Demographic,Population over Age 64,22
N_D_MINOR_PER,pctile.pctmin,P_MINORPCT,uspctile,Demographic,Minority Population,77
N_D_LING_PER,pctile.pctlingiso,P_LNGISPCT,uspctile,Demographic,Linguistically Isolated Population,64
N_D_LESSHS_PER,pctile.pctlths,P_LESHSPCT,uspctile,Demographic,Population with Less Than High School Education,32
N_D_INDEX_PER,pctile.VSI.eo,P_VULEOPCT,uspctile,Demographic,Demographic Index,66
N_D_INCOME_PER,pctile.pctlowinc,P_LWINCPCT,uspctile,Demographic,Low Income Population,29
totpop,pop,ACSTOTPOP,NA,NA,Population,5205
statename,statename,STATE_NAME,NA,NA,State name,Hawaii
stabbr,ST,ST_ABBREV,NA,NA,State abbreviation,HI
Registry_I,registryID,na,NA,NA,Registry ID,"110,039,000,000.00"
region,REGION,REGION,NA,NA,EPA Region number,9
OLDFACID,OLDFACID,na,NA,NA,Old facility ID,NEI26535
OBJECTID,OBJECTID,OBJECTID,NA,NA,OBJECTID,1
NAME,name,na,NA,NA,Name,H-POWER ALTERNATE ENERGY FACILITY
LON,lon,na,NA,NA,Longitude,-158.10756
LAT,lat,na,NA,NA,Latitude,21.30437
buff,radius.miles,na,NA,NA,Size of buffer as radius of circular buffer,3 miles
